80	121	0
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	65	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	58	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	59	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	35	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	74	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	57	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	71	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	37	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	42	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	46	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	84	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	27	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	77	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	72	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	83	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	61	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	62	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	75	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	88	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	30	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	85	114	114	114	95	114	114	103	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	33	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	76	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	99	114	114	86	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	92	114	110	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	56	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	39	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	93	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	94	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	31	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	105	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	64	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	119	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	40	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	100	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	41	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	101	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	60	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	48	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	118	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	112	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	115	114	114	116	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	107	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	70	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	120	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	89	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	97	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	111	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	66	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	69	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	98	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	113	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	102	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
-1	-1	-1	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	-1	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	104	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	114	-1	-1	-1	-1	
0	16	5	6	10	8	51	9	11	26	7	22	20	21	3	17	4	44	18	14	12	13	15	43	25	23	24	48	46	19	50	39	37	38	47	31	40	27	36	28	35	41	30	49	42	33	45	34	29	32	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	
	&	(	)	*	+	,	-	/	:	;	lt	=	gt	{	|	}	~	&&	*=	+=	-=	/=	region	lte	eq	gte	do	if	||	for	int	bool	char	else	enum	long	main	void	class	const	float	union	while	double	public	return	static	struct	private	num	num	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	id	
